"C:\Program Files\Java\jdk-26.0.1\bin\java.exe" -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-Dmanagement.endpoints.jmx.exposure.include=*" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\lib\idea_rt.jar=62539" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country\target\classes;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.18\spring-boot-starter-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.18\spring-boot-starter-aop-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aop\5.3.31\spring-aop-5.3.31.jar;C:\Users\suman\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.18\spring-boot-starter-jdbc-2.7.18.jar;C:\Users\suman\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jdbc\5.3.31\spring-jdbc-5.3.31.jar;C:\Users\suman\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\suman\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\suman\.m2\repository\org\hibernate\hibernate-core\5.6.15.Final\hibernate-core-5.6.15.Final.jar;C:\Users\suman\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\suman\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\suman\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\suman\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\suman\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\suman\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.9\jaxb-runtime-2.3.9.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\txw2\2.3.9\txw2-2.3.9.jar;C:\Users\suman\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\suman\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-jpa\2.7.18\spring-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-commons\2.7.18\spring-data-commons-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-orm\5.3.31\spring-orm-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-context\5.3.31\spring-context-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-expression\5.3.31\spring-expression-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-tx\5.3.31\spring-tx-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-beans\5.3.31\spring-beans-5.3.31.jar;C:\Users\suman\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aspects\5.3.31\spring-aspects-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-devtools\2.7.18\spring-boot-devtools-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot\2.7.18\spring-boot-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.18\spring-boot-autoconfigure-2.7.18.jar;C:\Users\suman\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\suman\.m2\repository\com\h2database\h2\2.1.214\h2-2.1.214.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.18\spring-boot-starter-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.18\spring-boot-starter-logging-2.7.18.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\suman\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\suman\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\suman\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\suman\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\suman\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\spring-core\5.3.31\spring-core-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jcl\5.3.31\spring-jcl-5.3.31.jar com.cognizant.ormlearn.OrmLearnApplication
10:16:19.324 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@52e47ac7

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

08-07-26 10:16:20.085 restartedMain         INFO c.c.o.OrmLearnApplication               logStarting   55 Starting OrmLearnApplication using Java 26.0.1 on LAPTOP-KRNV2HK8 with PID 35376 (C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country\target\classes started by suman in C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country)
08-07-26 10:16:20.088 restartedMain        DEBUG c.c.o.OrmLearnApplication               logStarting   56 Running with Spring Boot v2.7.18, Spring v5.3.31
08-07-26 10:16:20.089 restartedMain         INFO c.c.o.OrmLearnApplication     logStartupProfileInfo  632 No active profile set, falling back to 1 default profile: "default"
08-07-26 10:16:20.213 restartedMain         INFO ertyDefaultsPostProcessor                     logTo  255 Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08-07-26 10:16:21.157 restartedMain         INFO toryConfigurationDelegate    registerRepositoriesIn  132 Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08-07-26 10:16:21.287 restartedMain         INFO toryConfigurationDelegate    registerRepositoriesIn  201 Finished Spring Data repository scanning in 110 ms. Found 1 JPA repository interfaces.
08-07-26 10:16:22.133 restartedMain         INFO o.h.j.i.util.LogHelper    logPersistenceUnitInformation   31 HHH000204: Processing PersistenceUnitInfo [name: default]
08-07-26 10:16:22.233 restartedMain         INFO org.hibernate.Version                    logVersion   44 HHH000412: Hibernate ORM core version 5.6.15.Final
08-07-26 10:16:22.623 restartedMain         INFO o.h.a.common.Version                       <clinit>   56 HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
08-07-26 10:16:22.885 restartedMain         INFO c.z.h.HikariDataSource                getConnection  110 HikariPool-1 - Starting...
08-07-26 10:16:23.365 restartedMain         INFO c.z.h.HikariDataSource                getConnection  123 HikariPool-1 - Start completed.
08-07-26 10:16:23.403 restartedMain         INFO o.h.dialect.Dialect                          <init>  175 HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
08-07-26 10:16:24.560 restartedMain        DEBUG org.hibernate.SQL                      logStatement  144 create table country (code varchar(255) not null, name varchar(255), primary key (code))
08-07-26 10:16:24.575 restartedMain         INFO .p.i.JtaPlatformInitiator           initiateService   52 HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
08-07-26 10:16:24.594 restartedMain         INFO rEntityManagerFactoryBean buildNativeEntityManagerFactory  437 Initialized JPA EntityManagerFactory for persistence unit 'default'
08-07-26 10:16:25.525 restartedMain         INFO .OptionalLiveReloadServer               startServer   59 LiveReload server is running on port 35729
08-07-26 10:16:25.564 restartedMain         INFO c.c.o.OrmLearnApplication                logStarted   61 Started OrmLearnApplication in 6.212 seconds (JVM running for 7.862)
08-07-26 10:16:25.569 restartedMain         INFO c.c.o.OrmLearnApplication                      main   25 Inside main
08-07-26 10:16:25.569 restartedMain         INFO c.c.o.OrmLearnApplication       testGetAllCountries   35 Start
08-07-26 10:16:25.811 restartedMain        DEBUG org.hibernate.SQL                      logStatement  144 select country0_.code as code1_0_, country0_.name as name2_0_ from country country0_
08-07-26 10:16:25.821 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AF]
08-07-26 10:16:25.830 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Afghanistan]
08-07-26 10:16:25.831 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AL]
08-07-26 10:16:25.832 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Albania]
08-07-26 10:16:25.832 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [DZ]
08-07-26 10:16:25.833 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Algeria]
08-07-26 10:16:25.833 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AS]
08-07-26 10:16:25.833 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [American Samoa]
08-07-26 10:16:25.834 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AD]
08-07-26 10:16:25.834 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Andorra]
08-07-26 10:16:25.834 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AO]
08-07-26 10:16:25.835 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Angola]
08-07-26 10:16:25.835 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AI]
08-07-26 10:16:25.835 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Anguilla]
08-07-26 10:16:25.835 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AQ]
08-07-26 10:16:25.836 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Antarctica]
08-07-26 10:16:25.836 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [AG]
